N,P,K,temperature,humidity,ph,rainfall,label
99,58,11,18.46611092439511,36.86251594837506,8.317423041845576,155.4008839970829,wheat
51,121,74,41.88740459685843,64.51649646603651,4.661439738255191,24.101195636296286,coffee
133,114,131,39.33928758409967,88.51947222100588,8.887949801725217,277.92028645063573,barley
72,78,147,34.828403848058684,86.8052756364016,6.913143230201828,293.3040867758801,mango
105,111,164,43.20960845408956,94.18841444690378,8.977370761734072,82.23917465880388,rice
61,61,152,11.099763752894553,49.27086476455044,8.557573629329255,78.26968968698438,tea
105,7,147,35.76701487712667,45.4439658040735,5.107586360565529,231.0416494373963,potato
38,124,180,21.558497276774187,79.95408047846469,4.280810049516566,90.94623167221366,maize
45,10,153,41.71230599902279,54.4889924077604,5.278195468976808,270.62143656531657,potato
22,9,174,19.333631883169215,27.00389312222245,6.637818244997099,180.70015811443503,sugarcane
80,9,158,35.369977476025596,42.62409045363998,4.85798183532595,118.21773444288739,tea
95,58,124,40.71764568777735,53.48658284251913,4.837298722589942,253.15424897783763,millet
37,51,132,11.457988643393884,43.40131403810016,6.312967735525765,158.15387611575065,soybean
75,13,146,23.917665285721263,46.57644567578573,4.166339855846792,275.25721583837316,potato
54,103,61,36.68081612076786,43.50207249395126,4.609440412661352,279.8439862842267,maize
71,24,169,25.922161132765545,23.319933374646354,6.079306697039738,66.31764259595461,soybean
37,126,62,19.353842042775838,70.9675760659554,4.3156495460398325,20.650553716940475,soybean
37,65,25,17.69318720881165,67.78339362827754,5.983775282277646,295.5006632398726,mango
117,127,86,14.603139342073227,72.27067987829444,6.3700313297422255,273.71851011569424,tomato
53,86,73,39.99953459496988,35.3847916826902,6.256333070365573,35.524665997075594,coconut
93,66,135,30.137439113804458,43.652363328998824,8.345874287015437,253.24959390349957,soybean
39,7,91,12.67347307470096,69.56927415559377,6.650312275258662,148.18538111657784,soybean
84,17,169,23.390311324972238,67.97020547679371,6.339902312390217,92.50924940699306,rice
137,124,53,22.870677778178845,60.50642474834142,6.053546226958331,266.0490266295403,soybean
101,129,151,16.360871674831206,48.033060000815794,8.08811689152243,75.06682506928604,wheat
138,93,119,25.242766891526674,93.03448038197519,8.475283019999166,285.24399983761873,tea
130,77,93,21.623477788759775,47.1816193839075,8.266212345985588,77.5740165558155,millet
36,72,89,21.96312969222639,56.44953251498013,7.367732890656955,191.8312925640482,millet
130,105,132,35.865929522578554,74.24910647633669,4.686808729843371,82.46417366811296,groundnut
125,102,144,17.81421849268187,63.44171446934113,5.3843498474600615,172.78722619121774,wheat
12,15,193,32.46509855993744,47.75087810915085,4.230315318409887,211.51303637623957,mango
112,109,173,29.97273683583272,54.85158323652079,8.65412037495057,73.26382062963852,tea
71,71,165,29.883237931825356,83.55846542828048,7.303992648454551,165.84801915619016,rice
60,127,182,33.20525711496216,42.25033243892899,7.731814421566208,151.33672842923332,groundnut
68,33,121,29.193371266847887,31.380419182145232,5.557858697911145,39.890477992935544,cotton
127,80,131,40.773929019623466,45.05305614638217,8.228267611386713,249.12618894908482,pulses
105,13,75,33.645303218259095,87.96273723903211,5.298016418542392,113.99107217999568,banana
122,44,90,29.143713797998583,27.119177188507734,4.008218785562248,180.8830153145263,cotton
71,29,37,39.041709210067566,99.33568586979615,5.88207481260347,164.13958578127765,groundnut
61,9,85,31.21512977267179,63.280231914213005,6.853807404795367,163.71294127972382,groundnut
21,128,156,20.190048672481264,98.78765951736752,6.393524289827613,50.02227037837649,tomato
48,42,65,17.248322136179993,95.1197137668782,8.310380712882985,138.57496258981317,soybean
139,76,65,15.331472498193758,56.225097136873345,4.527026429780834,146.66269257783966,potato
122,137,102,41.48093243911356,35.87928596842793,6.769117203168628,225.41999530204558,millet
110,94,32,34.854740112932305,33.19078212521107,6.564896749104538,255.20527293779557,groundnut
122,41,190,42.808245335751224,39.199149109596604,5.406964910860815,172.59503786800502,barley
90,64,47,31.115213200023007,76.81061124516299,8.111140562885053,44.29922713819734,coffee
122,32,173,26.56903085232194,41.83599957851903,7.764243279411032,86.31785176703295,coconut
11,85,171,12.090077113981126,47.31402156834386,7.664295936659155,66.1815275187647,millet
139,118,90,33.50747985411104,55.90230431956918,8.38096239134778,54.89221769295493,coffee
63,44,181,30.37730659188809,93.05861443371651,7.613923003107606,122.45180361298611,sugarcane
96,49,21,44.65731127556675,35.15147343078769,5.159206458573632,84.23018060322697,coffee
138,66,102,18.37055722237851,20.40212420878425,7.5278135582484555,81.12487130722344,rice
135,97,102,28.575807435039255,24.807712830253614,5.538514066949219,35.31408888135495,sugarcane
139,119,69,32.78350672913254,92.38130733440943,5.210873251737352,24.947612542721487,millet
62,71,78,32.560691115982024,71.80131718746905,4.365017964498136,48.7751079419389,sugarcane
77,60,89,29.645274003194096,41.84324954622454,7.720142901738384,68.21529423861725,tea
132,44,9,37.192480361452894,34.17540008089529,7.555004809749056,140.67544407749688,pulses
47,102,6,17.174342333438574,43.54133893096915,5.172497388370468,162.9456731636765,rice
33,44,26,35.396952009604554,29.183754180102408,7.74689508362078,59.36573708854236,wheat
78,95,116,31.69071000015812,95.32263282275528,8.589204415467766,138.93933562677216,coconut
125,37,61,41.36262891281007,82.73649394922134,4.540144787457896,115.68967585125964,potato
107,10,70,39.65180536617536,56.99129415300326,5.163183191933875,71.35862017942769,soybean
106,84,78,21.030146369639365,89.19700840921615,7.751303970436577,21.915409481541793,cotton
133,96,102,19.66830637413036,39.95665634345858,5.372533367535391,150.76500262608766,sugarcane
79,101,148,44.35786633483568,77.36964547777548,7.123319871418584,211.98248979425583,cotton
102,63,116,28.45428133203398,88.49059992109947,4.405821122318573,83.35765356026596,banana
12,63,183,41.72473373700529,48.54149692986181,6.261012395517694,56.90591237107022,banana
99,52,129,15.735835832316877,80.59715563605741,7.6954571099647655,268.3719684451493,wheat
105,17,171,32.4986620180061,43.60578794114475,7.432569715216262,97.00693629658338,coffee
61,111,90,38.34510655762052,43.90857082072246,8.075360503379034,82.61153354194613,rice
137,49,80,43.15883373552564,28.564574284334885,8.387260633015845,259.98714309077644,groundnut
48,93,92,21.806904935595824,55.204643720751896,7.865917506293791,248.78998776669314,maize
91,104,172,35.374340947341835,78.37695251979378,7.35793871469463,145.5370117468974,millet
113,11,42,28.858455316386667,95.2176644457028,4.158612459080156,156.98688119977686,soybean
138,137,192,12.122012412326386,68.3037593543277,6.674833367047221,80.96963735352615,rice
20,49,63,34.14999080581302,89.05084301885913,4.188488624574264,41.9244677342761,soybean
51,62,142,34.15337953832452,85.79957194321817,8.040339085580113,180.5609110995851,groundnut
108,35,103,42.5712381696288,33.86744423802247,5.603622622299788,47.536578045259674,coconut
16,27,196,27.405935615914036,58.86539431301052,6.812146870589604,145.79687314786196,coconut
99,111,67,18.05878222486801,29.353882842031318,5.397226536594513,283.339215583643,maize
121,43,53,11.55973382070377,74.5722529249308,7.912500721901468,286.79362896776365,sugarcane
69,86,196,24.547476534006698,95.99197345968608,8.432512633209512,87.01304023326041,groundnut
122,104,36,20.567084502712564,30.96715664630052,5.99321247106532,194.75175761278322,groundnut
11,6,139,36.63809071083564,78.7106504642033,8.314611967554946,152.74135395020014,millet
138,81,25,22.39937176943663,70.57905206942888,5.335375037281662,265.19183572410964,tomato
57,16,24,43.21749187101954,66.68840296064798,6.673304615377619,96.0006419972949,groundnut
46,43,158,43.680857104572446,51.20961877506714,8.293807149193519,21.03667391307672,barley
18,17,131,31.731800657619782,48.410531820305,5.629406713078952,65.51713766079624,wheat
108,50,72,42.5031100455209,23.619935121511027,8.770211325390429,117.86638432743145,groundnut
57,117,114,36.629902058007346,37.43269666016108,4.609397508906918,108.40191633573681,tea
63,21,120,29.140087434129416,21.214150582946154,4.0913753486175315,241.58161735440805,rice
129,108,147,16.310777739797235,66.51336844656164,8.520676762890954,210.5569865188746,barley
125,102,124,26.0509280229844,28.46825887023271,4.343243330739361,103.87576949217123,sugarcane
84,92,83,29.630606217691614,89.84155152237729,8.95944597973746,148.16826880653974,wheat
122,113,120,40.23865532572536,61.851441655773215,8.75698430989553,46.756549108333864,groundnut
113,74,96,26.84666817874827,75.97519272469668,4.685104550181603,271.4810045496282,mango
93,78,18,41.41861354372848,52.86856734723972,6.687923128462829,281.91895084558956,cotton
121,67,159,33.60221426582142,64.84638472008389,4.924601487335722,294.34498990666265,cotton
108,64,129,14.794967206878498,95.41273415733043,6.1407758651506,263.19479262003455,coconut
102,83,172,44.82434792637825,26.618723169893663,4.307125646299164,68.70904855494315,pulses
137,41,62,28.45314312638694,40.31502175389569,5.119622938982948,32.93501529645607,cotton
119,26,32,23.71504037431776,82.39906615284355,5.816363981994497,182.28708367554873,coffee
91,100,30,33.06898175643343,27.89897655061327,6.193237501230274,275.5294075272709,cotton
63,72,117,13.811265989336368,26.052888312328868,8.887481291044466,69.658381264728,coffee
77,21,195,32.278852636367404,48.923311900323085,8.039328228419906,21.97201609475972,tomato
42,16,70,27.438260017474555,27.373436677794587,7.687049721559731,245.5388928890284,coffee
30,122,157,24.233592449950407,66.80627537649625,6.685206573709872,41.50279160028552,pulses
57,26,135,43.35570074126147,38.102020065327984,8.199988803021718,135.8376889348085,barley
137,124,48,28.288890085621862,91.65583705594979,5.696614178278555,210.08845441285982,soybean
137,54,101,17.669111781447846,82.68000646762053,7.5444955638665805,86.30332392773043,sugarcane
42,18,46,26.06372177820545,75.97641648795809,8.96891987689086,43.50951776508347,soybean
124,33,10,42.17855916004354,69.35552219076015,5.573144544675994,235.60594396763202,soybean
128,129,171,16.163341496570816,89.07725842731706,7.370087674419837,196.4490237683716,millet
31,11,184,17.48849635408829,37.84496492342055,8.221574320761913,296.77733565630535,rice
47,33,27,10.45603487149793,89.84870742113822,8.57903791675336,116.4062493295886,millet
118,37,93,10.496651728851852,83.15938387392418,7.589663454700509,37.293468161255916,rice
60,138,127,39.02870694354794,79.85286611101485,5.4180396170856815,225.6180098938828,coconut
17,115,182,35.62429123950345,64.90045424599393,5.6314107578447326,166.0853572789088,cotton
36,83,175,22.42643697581854,39.69953287764801,4.1037901606198215,79.69710078895781,soybean
36,62,151,34.44089050296505,53.883833279351705,7.804429888357548,238.88411692133263,groundnut
30,30,55,23.83220742084896,83.48565236310412,4.213698030309757,77.05153603798425,wheat
39,33,15,43.35138785992396,22.542278748585957,8.323261773013728,92.98526335322224,mango
106,8,16,43.84684384991122,82.56406154110067,4.593303072372694,45.90799522268136,coffee
37,103,78,23.747782153327016,39.20565923900532,4.859382560679621,131.84103812863924,rice
120,43,12,39.89776672193038,31.544736057728244,6.382632354161187,137.3001827024773,wheat
70,19,156,37.058116459411316,29.256105454424173,7.689402075843712,164.07730129752355,millet
57,123,45,20.849997801012627,22.180000956065207,4.695011025995388,218.5099947946577,soybean
13,33,168,18.121394011538708,61.886918817716236,6.200355375332492,273.7082600305192,rice
44,79,89,26.038212763749186,37.46078981549836,6.414256372050524,58.56554768858642,banana
58,120,76,37.34720942150422,99.15454126237053,5.0614282083429565,35.217467537623975,rice
26,36,59,43.60587246550609,65.95494046977646,4.577791883403159,25.188745406413318,sugarcane
55,134,141,36.72526741033004,31.030821548480834,8.182104614928198,60.21398585926855,coffee
126,88,51,39.932244475642946,75.10100326490922,6.512328248813827,204.22585601885527,coconut
15,26,147,31.10725071596808,91.81948532077803,4.071906179920765,223.69358183901906,tea
108,31,180,39.239274079474406,79.61435962956915,8.014906506545518,240.2215997878742,coffee
133,85,108,37.45473003011962,26.115188883155813,8.903969027072925,88.23829933321595,banana
46,130,46,23.194493967419803,91.67073449541276,7.029630977071236,105.65054771322558,potato
33,96,64,29.31966057422524,83.51435086879718,6.5185419354203535,155.27770075833985,tea
102,25,16,38.166359269639315,32.664312008449144,8.392079315224809,37.691267120863415,tea
55,51,134,11.611985696648473,24.14287109862535,8.762583948422993,191.11962649914892,wheat
104,105,11,38.28277488245405,64.58484602514469,7.772684579512303,295.44580942921215,banana
108,88,84,16.22608434171582,32.48286490719815,6.227264648671439,121.02576718584072,mango
125,10,135,28.013926599250365,86.76727620762176,6.961106996657202,230.7972930255875,potato
76,135,113,38.28964038445781,48.6667725337339,7.504676825089996,160.00949635949024,soybean
137,5,7,18.88373773548432,93.03139557892604,4.9713678550090075,55.78731642090717,maize
27,62,31,18.603260375715355,65.25505377128046,6.23600516108219,183.02648566472416,tea
34,128,118,24.096753946178815,34.61379073917345,8.149106323586425,103.96479516433818,coconut
63,19,111,41.31249791521721,31.167909388784008,7.273626742492215,29.632898366968305,groundnut
67,68,44,10.015497350302276,66.11779500462032,6.05602033605927,197.78032443296826,soybean
76,29,165,41.54840838246773,80.95068894899552,7.316812670073407,260.5010578109237,pulses
113,28,133,15.383245862456272,82.52045181937457,4.591112060362299,116.53553473196476,banana
33,16,12,44.65302316236187,42.060592355302504,6.007488052824382,129.28275321957574,sugarcane
123,22,105,43.419644756346386,36.339740712973395,7.965642689815282,269.4860712308192,barley
41,19,164,27.313631635694914,21.340504359390593,5.10254393568324,247.81046774285966,tea
95,31,128,27.945208673441986,74.33593209609356,4.929807537787088,220.1867905944976,potato
136,76,180,26.8542269096549,26.12546067468312,8.754093299582157,89.66317785088141,coffee
139,64,111,32.24052759808329,53.660896141274065,5.049488147931154,274.8606633906604,groundnut
26,97,105,13.175259578222587,68.13457312146369,5.30459289825084,63.236412110979636,wheat
113,57,8,11.141628191954828,94.96871559357416,8.84807969452169,195.49574543682212,sugarcane
52,12,114,12.01960249455646,44.94417095646149,7.673542851325129,28.064330553025236,rice
48,83,23,25.552787223453002,39.981772995721585,7.497982665117641,200.24154577098483,cotton
35,31,36,19.64417787268192,72.33281234288788,8.264631919272906,97.60041852454076,cotton
108,54,141,31.77138468298478,69.53912256428653,4.579115411183971,145.9095536114416,maize
59,135,16,44.73548012811727,46.568782664649966,7.529781182900036,116.67407457597487,groundnut
22,97,143,23.521311057676307,94.24814684078292,6.5184430466411944,68.37189174893876,tomato
69,28,50,30.08444389365797,87.58898619917062,8.1457532014207,194.15462122628475,soybean
66,64,123,24.54613635675674,37.91860366920649,6.540708593325972,266.9531554393701,wheat
45,126,20,39.65450837026508,39.13140363476185,7.101206771344561,288.5435878390729,potato
29,135,133,41.57827412117833,60.98402775096645,6.38871063199768,73.85698168309622,soybean
74,50,67,40.7074464271841,81.88576813845762,6.39079461777922,220.86437673763254,barley
17,19,113,44.103028353774015,23.523230351077153,7.839849890309157,206.01502264959103,wheat
124,21,123,10.963171479914536,75.46681229877653,7.142832003236416,116.14578108088031,wheat
101,130,25,39.39356567509358,71.85887179056776,7.166316008047052,25.347775819043235,soybean
107,88,162,36.31202605636827,38.51840767303906,6.251412419157629,213.1415492476025,coffee
75,13,17,18.00430432901277,74.5082410593079,6.655547481687638,284.73856095666,tomato
41,67,166,43.471203268563464,95.21465530016661,7.7285883310239365,196.99363413638238,rice
95,121,8,15.186227488048091,23.74286759774148,8.129704595559591,141.88196277253755,pulses
60,134,160,33.784247449686795,45.572164423365,7.482807010720231,167.04309035125596,coffee
72,92,106,17.871157588556937,55.05413733330842,8.620364944228417,75.89606614477691,banana
134,76,63,25.098322707092613,91.94082871397516,8.101620440736005,230.1523658510465,coconut
67,68,132,35.17059639305991,96.98091572873254,6.809318949047592,228.99755240275772,tomato
67,76,31,29.716362471156632,55.52921971970658,7.357030363218684,60.744844108478986,pulses
95,25,73,24.96256409648391,80.00227297137529,8.631541384605981,265.83394709990455,soybean
58,22,29,21.421845082619555,62.53288190115864,7.095840221215292,95.37312705252548,mango
79,68,135,39.38808794980766,63.022634779310124,8.124034739899153,295.0316970622522,sugarcane
24,86,101,15.03350226101848,42.24796120530851,7.4440525179499355,127.21284393042882,coconut
63,114,29,25.053600678543003,37.35649966911036,6.759681805302332,69.8075364456599,barley
110,99,152,41.631515012129974,43.04042767392329,5.209190977076766,118.48163117678264,potato
17,36,166,39.60473426609887,64.50624058056634,6.12998759734214,143.25049203521408,potato
62,15,158,24.032961686556632,22.33241488176712,8.838714124168579,39.406176450722555,soybean
69,49,130,36.708792726045786,92.57991554851246,7.288826916363,181.90114674252106,wheat
117,37,137,38.81062907481007,32.5026967639821,6.821976901694948,187.3370831632921,groundnut
14,106,193,41.11105984012704,37.607094149710925,8.664783127641137,226.9005274978522,mango
112,15,13,29.05770191672298,61.46209411581171,6.932558905187244,28.167569841408124,soybean
15,92,120,17.156131011914912,76.80918130698234,6.630412592087015,171.54670004147243,cotton
118,45,182,18.93581767763761,27.658324379551786,7.796554275751026,34.81408131578603,barley
125,80,138,20.349313591456145,45.415575803772974,7.563328094932722,216.32038159066298,mango
103,125,64,30.783086828336543,97.49396844594857,4.965800042042163,35.60383599627565,cotton
56,50,176,11.148336844501296,40.98743734247566,6.3565413728706055,275.2837975356572,coconut
108,84,125,32.26148640729889,45.04401160505175,6.362577214097926,216.58311872765904,coffee
64,58,143,22.75239834498812,86.91987924944269,5.891122576216723,162.06913422384397,millet
61,90,198,20.333463087137474,24.017154535236422,6.586467410761266,143.62109851872899,tea
22,96,179,40.782379975484425,57.16905350471767,6.065536988635721,56.588336515713465,tea
123,101,112,26.100083845327962,50.36934115613362,4.996727447355916,101.47982907810567,barley
133,6,112,13.326856593644248,45.32694079269209,6.061832436373406,263.30854940585095,potato
115,37,135,38.936136880918646,42.855967523581164,4.361384737865883,273.2467872374983,coffee
129,81,80,11.66744401027773,27.309928388832738,6.878929313872058,20.209358343748697,pulses
72,120,34,35.43622284588688,45.1860663481319,8.268272744705559,186.35818961371436,potato
28,107,25,37.086717761973276,23.444192217253487,7.626435421772776,221.40417052703182,millet
101,107,160,22.341091207510036,82.47710909155482,5.801970200270556,193.24915508812975,soybean
67,94,194,38.86757496972254,51.85822351664093,4.435356027886541,42.87033416257911,groundnut
99,126,165,28.04807920497587,55.512306585592924,5.010746996126354,80.96297166369263,cotton
126,110,167,26.21527786454789,91.48756691601052,6.727451702474179,90.09527486678809,coconut
71,123,184,11.58911485140424,72.64439870889765,5.035285416915164,252.8828967654251,banana
32,53,38,20.151021777711705,20.644728267369583,6.719865556424837,149.69584216649773,wheat
136,108,45,42.58534898098549,95.4539858369028,5.157995123819495,156.31189934354632,wheat
138,65,55,23.713838714922503,38.9715572782169,8.244619347380365,281.7700530352624,coffee
67,127,179,29.134518219486893,28.609134780788708,5.9863573642022985,198.38404887932035,groundnut
131,138,86,28.620758764448812,81.45025427047058,5.227753129722455,271.62695643474586,banana
10,13,62,30.665088143794268,60.038185269337454,8.061630901235308,147.82247949562924,maize
43,10,79,12.146583447514892,54.7016452814414,5.7141948240272535,61.84215238512238,groundnut
105,77,189,22.67616891795549,39.960246374619345,4.55743843919391,280.381966340744,banana
135,107,27,35.309489585889395,63.79771918898549,6.852047457018208,148.4374323869107,wheat
127,45,180,17.019608787554404,41.950768416207,6.907821022189943,70.85679812607012,pulses
57,118,132,17.125243214122616,92.12664042296541,7.573478376178671,104.67080728509823,groundnut
98,12,154,10.353171234115866,37.21635837865542,5.201097166041928,34.224725112903826,coffee
126,76,21,25.31186743128734,90.74841203646028,6.218856695461225,151.12416560778783,wheat
138,96,73,40.89570332356977,64.75243405818856,5.411839595213281,258.8758881348663,barley
25,66,112,11.816533025555815,86.27905071161928,4.4047686805784405,281.40252768187304,pulses
78,88,143,16.689154832360092,77.0276796688764,8.383069135079458,281.12861810102027,sugarcane
31,66,98,20.852958841996426,75.73560891493989,7.644349022441705,55.06440717604909,groundnut
102,115,19,35.610365779747454,45.94766461560446,5.507315297294003,126.97508710309596,rice
85,131,95,32.42224574809053,38.71175451777628,6.996864964359931,27.904052702197784,groundnut
95,11,167,24.558036660364927,36.870898214463054,5.006318940672362,259.44629659201235,soybean
38,88,37,36.56741287404315,88.5753325647671,8.451183108978855,120.45161336595666,cotton
78,136,129,31.337085407991566,85.6341456207216,4.574531716809552,196.71276780982575,maize
56,138,20,41.36142798800267,55.245882240984585,4.019185727539004,220.1715626616408,soybean
